<?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.4</CLDC>
		<CLDC>50.4</CLDC>		<WNDDIR>20</WNDDIR>
		<WNDDIR>20</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>319170</STN>
		<STN>319170</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:52</TIME>
		<TIME>08:58:52</TIME>		<TEMP>-12.6</TEMP>
		<TEMP>-12.6</TEMP>		<DEWP>-18.4</DEWP>
		<DEWP>-18.4</DEWP>		<STP>1019.9</STP>
		<STP>1019.9</STP>		<SLP>1024.1</SLP>
		<SLP>1024.1</SLP>		<VISIB>33.8</VISIB>
		<VISIB>33.8</VISIB>		<WDSP>9.2</WDSP>
		<WDSP>9.2</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>62.7</CLDC>
		<CLDC>62.7</CLDC>		<WNDDIR>276</WNDDIR>
		<WNDDIR>276</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>85150</STN>
		<STN>85150</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:52</TIME>
		<TIME>08:58:52</TIME>		<TEMP>11.5</TEMP>
		<TEMP>11.5</TEMP>		<DEWP>8.3</DEWP>
		<DEWP>8.3</DEWP>		<STP>1014.0</STP>
		<STP>1014.0</STP>		<SLP>1021.8</SLP>
		<SLP>1021.8</SLP>		<VISIB>14.1</VISIB>
		<VISIB>14.1</VISIB>		<WDSP>21.0</WDSP>
		<WDSP>21.0</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.6</CLDC>
		<CLDC>50.6</CLDC>		<WNDDIR>343</WNDDIR>
		<WNDDIR>343</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>767584</STN>
		<STN>767584</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:52</TIME>
		<TIME>08:58:52</TIME>		<TEMP>16.4</TEMP>
		<TEMP>16.4</TEMP>		<DEWP>10.7</DEWP>
		<DEWP>10.7</DEWP>		<STP>997.1</STP>
		<STP>997.1</STP>		<SLP>999.3</SLP>
		<SLP>999.3</SLP>		<VISIB>12.1</VISIB>
		<VISIB>12.1</VISIB>		<WDSP>7.7</WDSP>
		<WDSP>7.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>48.6</CLDC>
		<CLDC>48.6</CLDC>		<WNDDIR>341</WNDDIR>
		<WNDDIR>341</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>301570</STN>
		<STN>301570</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:52</TIME>
		<TIME>08:58:52</TIME>		<TEMP>-22.9</TEMP>
		<TEMP>-22.9</TEMP>		<DEWP>-24.8</DEWP>
		<DEWP>-24.8</DEWP>		<STP>1012.2</STP>
		<STP>1012.2</STP>		<SLP>1036.3</SLP>
		<SLP>1036.3</SLP>		<VISIB>13.5</VISIB>
		<VISIB>13.5</VISIB>		<WDSP>5.0</WDSP>
		<WDSP>5.0</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>24.1</SNDP>
		<SNDP>24.1</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>60.5</CLDC>
		<CLDC>60.5</CLDC>		<WNDDIR>21</WNDDIR>
		<WNDDIR>21</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>873930</STN>
		<STN>873930</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:52</TIME>
		<TIME>08:58:52</TIME>		<TEMP>20.1</TEMP>
		<TEMP>20.1</TEMP>		<DEWP>13.4</DEWP>
		<DEWP>13.4</DEWP>		<STP>1012.6</STP>
		<STP>1012.6</STP>		<SLP>1010.4</SLP>
		<SLP>1010.4</SLP>		<VISIB>15.1</VISIB>
		<VISIB>15.1</VISIB>		<WDSP>14.0</WDSP>
		<WDSP>14.0</WDSP>		<PRCP>0.13</PRCP>
		<PRCP>0.13</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>134</WNDDIR>
		<WNDDIR>134</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>37610</STN>
		<STN>37610</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:52</TIME>
		<TIME>08:58:52</TIME>		<TEMP>0.1</TEMP>
		<TEMP>0.1</TEMP>		<DEWP>-2.7</DEWP>
		<DEWP>-2.7</DEWP>		<STP>1014.2</STP>
		<STP>1014.2</STP>		<SLP>1022.0</SLP>
		<SLP>1022.0</SLP>		<VISIB>9.0</VISIB>
		<VISIB>9.0</VISIB>		<WDSP>15.3</WDSP>
		<WDSP>15.3</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>72.1</CLDC>
		<CLDC>72.1</CLDC>		<WNDDIR>205</WNDDIR>
		<WNDDIR>205</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>527070</STN>
		<STN>527070</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:52</TIME>
		<TIME>08:58:52</TIME>		<TEMP>-19.3</TEMP>
		<TEMP>-19.3</TEMP>		<DEWP>-31.8</DEWP>
		<DEWP>-31.8</DEWP>		<STP>725.0</STP>
		<STP>725.0</STP>		<SLP>723.9</SLP>
		<SLP>723.9</SLP>		<VISIB>22.5</VISIB>
		<VISIB>22.5</VISIB>		<WDSP>12.1</WDSP>
		<WDSP>12.1</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>7.7</CLDC>
		<CLDC>7.7</CLDC>		<WNDDIR>283</WNDDIR>
		<WNDDIR>283</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>596440</STN>
		<STN>596440</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:52</TIME>
		<TIME>08:58:52</TIME>		<TEMP>8.0</TEMP>
		<TEMP>8.0</TEMP>		<DEWP>3.6</DEWP>
		<DEWP>3.6</DEWP>		<STP>1017.4</STP>
		<STP>1017.4</STP>		<SLP>1019.1</SLP>
		<SLP>1019.1</SLP>		<VISIB>9.8</VISIB>
		<VISIB>9.8</VISIB>		<WDSP>12.4</WDSP>
		<WDSP>12.4</WDSP>		<PRCP>0.04</PRCP>
		<PRCP>0.04</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.2</CLDC>
		<CLDC>50.2</CLDC>		<WNDDIR>279</WNDDIR>
		<WNDDIR>279</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>319210</STN>
		<STN>319210</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:52</TIME>
		<TIME>08:58:52</TIME>		<TEMP>-11.6</TEMP>
		<TEMP>-11.6</TEMP>		<DEWP>-17.2</DEWP>
		<DEWP>-17.2</DEWP>		<STP>1016.5</STP>
		<STP>1016.5</STP>		<SLP>1022.4</SLP>
		<SLP>1022.4</SLP>		<VISIB>18.5</VISIB>
		<VISIB>18.5</VISIB>		<WDSP>11.2</WDSP>
		<WDSP>11.2</WDSP>		<PRCP>0.08</PRCP>
		<PRCP>0.08</PRCP>		<SNDP>1.4</SNDP>
		<SNDP>1.4</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>169</WNDDIR>
		<WNDDIR>169</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>713130</STN>
		<STN>713130</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:53</TIME>
		<TIME>08:58:53</TIME>		<TEMP>-7.4</TEMP>
		<TEMP>-7.4</TEMP>		<DEWP>-12.3</DEWP>
		<DEWP>-12.3</DEWP>		<STP>1007.4</STP>
		<STP>1007.4</STP>		<SLP>1012.0</SLP>
		<SLP>1012.0</SLP>		<VISIB>15.1</VISIB>
		<VISIB>15.1</VISIB>		<WDSP>19.1</WDSP>
		<WDSP>19.1</WDSP>		<PRCP>0.11</PRCP>
		<PRCP>0.11</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>110000</FRSHTT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>21</WNDDIR>
		<WNDDIR>21</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>319170</STN>
		<STN>319170</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:53</TIME>
		<TIME>08:58:53</TIME>		<TEMP>-12.3</TEMP>
		<TEMP>-12.3</TEMP>		<DEWP>-19.7</DEWP>
		<DEWP>-19.7</DEWP>		<STP>1019.9</STP>
		<STP>1019.9</STP>		<SLP>1024.1</SLP>
		<SLP>1024.1</SLP>		<VISIB>33.7</VISIB>
		<VISIB>33.7</VISIB>		<WDSP>9.3</WDSP>
		<WDSP>9.3</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>62.7</CLDC>
		<CLDC>62.7</CLDC>		<WNDDIR>277</WNDDIR>
		<WNDDIR>277</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>85150</STN>
		<STN>85150</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:53</TIME>
		<TIME>08:58:53</TIME>		<TEMP>11.5</TEMP>
		<TEMP>11.5</TEMP>		<DEWP>8.3</DEWP>
		<DEWP>8.3</DEWP>		<STP>1014.0</STP>
		<STP>1014.0</STP>		<SLP>1021.8</SLP>
		<SLP>1021.8</SLP>		<VISIB>14.2</VISIB>
		<VISIB>14.2</VISIB>		<WDSP>20.8</WDSP>
		<WDSP>20.8</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.6</CLDC>
		<CLDC>50.6</CLDC>		<WNDDIR>343</WNDDIR>
		<WNDDIR>343</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>767584</STN>
		<STN>767584</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:53</TIME>
		<TIME>08:58:53</TIME>		<TEMP>16.4</TEMP>
		<TEMP>16.4</TEMP>		<DEWP>10.7</DEWP>
		<DEWP>10.7</DEWP>		<STP>997.2</STP>
		<STP>997.2</STP>		<SLP>999.2</SLP>
		<SLP>999.2</SLP>		<VISIB>12.2</VISIB>
		<VISIB>12.2</VISIB>		<WDSP>7.8</WDSP>
		<WDSP>7.8</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>48.6</CLDC>
		<CLDC>48.6</CLDC>		<WNDDIR>342</WNDDIR>
		<WNDDIR>342</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>301570</STN>
		<STN>301570</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:53</TIME>
		<TIME>08:58:53</TIME>		<TEMP>-22.9</TEMP>
		<TEMP>-22.9</TEMP>		<DEWP>-25.6</DEWP>
		<DEWP>-25.6</DEWP>		<STP>1012.2</STP>
		<STP>1012.2</STP>		<SLP>1036.3</SLP>
		<SLP>1036.3</SLP>		<VISIB>13.4</VISIB>
		<VISIB>13.4</VISIB>		<WDSP>5.0</WDSP>
		<WDSP>5.0</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>24.1</SNDP>
		<SNDP>24.1</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>60.5</CLDC>
		<CLDC>60.5</CLDC>		<WNDDIR>21</WNDDIR>
		<WNDDIR>21</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>873930</STN>
		<STN>873930</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:53</TIME>
		<TIME>08:58:53</TIME>		<TEMP>19.1</TEMP>
		<TEMP>19.1</TEMP>		<DEWP>12.4</DEWP>
		<DEWP>12.4</DEWP>		<STP>1012.6</STP>
		<STP>1012.6</STP>		<SLP>1010.4</SLP>
		<SLP>1010.4</SLP>		<VISIB>15.2</VISIB>
		<VISIB>15.2</VISIB>		<WDSP>13.9</WDSP>
		<WDSP>13.9</WDSP>		<PRCP>0.13</PRCP>
		<PRCP>0.13</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>135</WNDDIR>
		<WNDDIR>135</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>37610</STN>
		<STN>37610</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:53</TIME>
		<TIME>08:58:53</TIME>		<TEMP>0.1</TEMP>
		<TEMP>0.1</TEMP>		<DEWP>-2.0</DEWP>
		<DEWP>-2.0</DEWP>		<STP>1014.2</STP>
		<STP>1014.2</STP>		<SLP>1022.0</SLP>
		<SLP>1022.0</SLP>		<VISIB>9.0</VISIB>
		<VISIB>9.0</VISIB>		<WDSP>15.4</WDSP>
		<WDSP>15.4</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>72.1</CLDC>
		<CLDC>72.1</CLDC>		<WNDDIR>205</WNDDIR>
		<WNDDIR>205</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>527070</STN>
		<STN>527070</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:53</TIME>
		<TIME>08:58:53</TIME>		<TEMP>-19.3</TEMP>
		<TEMP>-19.3</TEMP>		<DEWP>-31.8</DEWP>
		<DEWP>-31.8</DEWP>		<STP>725.0</STP>
		<STP>725.0</STP>		<SLP>723.9</SLP>
		<SLP>723.9</SLP>		<VISIB>22.6</VISIB>
		<VISIB>22.6</VISIB>		<WDSP>12.0</WDSP>
		<WDSP>12.0</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>7.8</CLDC>
		<CLDC>7.8</CLDC>		<WNDDIR>282</WNDDIR>
		<WNDDIR>282</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>596440</STN>
		<STN>596440</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:53</TIME>
		<TIME>08:58:53</TIME>		<TEMP>8.0</TEMP>
		<TEMP>8.0</TEMP>		<DEWP>3.6</DEWP>
		<DEWP>3.6</DEWP>		<STP>1017.4</STP>
		<STP>1017.4</STP>		<SLP>1019.1</SLP>
		<SLP>1019.1</SLP>		<VISIB>9.9</VISIB>
		<VISIB>9.9</VISIB>		<WDSP>12.5</WDSP>
		<WDSP>12.5</WDSP>		<PRCP>0.04</PRCP>
		<PRCP>0.04</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.2</CLDC>
		<CLDC>50.2</CLDC>		<WNDDIR>280</WNDDIR>
		<WNDDIR>280</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>319210</STN>
		<STN>319210</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:53</TIME>
		<TIME>08:58:53</TIME>		<TEMP>-11.6</TEMP>
		<TEMP>-11.6</TEMP>		<DEWP>-16.0</DEWP>
		<DEWP>-16.0</DEWP>		<STP>1016.5</STP>
		<STP>1016.5</STP>		<SLP>1022.4</SLP>
		<SLP>1022.4</SLP>		<VISIB>18.5</VISIB>
		<VISIB>18.5</VISIB>		<WDSP>11.1</WDSP>
		<WDSP>11.1</WDSP>		<PRCP>0.08</PRCP>
		<PRCP>0.08</PRCP>		<SNDP>1.4</SNDP>
		<SNDP>1.4</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>170</WNDDIR>
		<WNDDIR>170</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>713130</STN>
		<STN>713130</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:54</TIME>
		<TIME>08:58:54</TIME>		<TEMP>-7.4</TEMP>
		<TEMP>-7.4</TEMP>		<DEWP>-13.5</DEWP>
		<DEWP>-13.5</DEWP>		<STP>1007.4</STP>
		<STP>1007.4</STP>		<SLP>1012.0</SLP>
		<SLP>1012.0</SLP>		<VISIB>15.2</VISIB>
		<VISIB>15.2</VISIB>		<WDSP>19.0</WDSP>
		<WDSP>19.0</WDSP>		<PRCP>0.11</PRCP>
		<PRCP>0.11</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>110000</FRSHTT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>20</WNDDIR>
		<WNDDIR>20</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>319170</STN>
		<STN>319170</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:54</TIME>
		<TIME>08:58:54</TIME>		<TEMP>-12.3</TEMP>
		<TEMP>-12.3</TEMP>		<DEWP>-19.7</DEWP>
		<DEWP>-19.7</DEWP>		<STP>1019.9</STP>
		<STP>1019.9</STP>		<SLP>1024.1</SLP>
		<SLP>1024.1</SLP>		<VISIB>33.7</VISIB>
		<VISIB>33.7</VISIB>		<WDSP>9.4</WDSP>
		<WDSP>9.4</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>62.8</CLDC>
		<CLDC>62.8</CLDC>		<WNDDIR>277</WNDDIR>
		<WNDDIR>277</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>85150</STN>
		<STN>85150</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:54</TIME>
		<TIME>08:58:54</TIME>		<TEMP>12.4</TEMP>
		<TEMP>12.4</TEMP>		<DEWP>8.3</DEWP>
		<DEWP>8.3</DEWP>		<STP>1014.0</STP>
		<STP>1014.0</STP>		<SLP>1021.8</SLP>
		<SLP>1021.8</SLP>		<VISIB>14.2</VISIB>
		<VISIB>14.2</VISIB>		<WDSP>20.7</WDSP>
		<WDSP>20.7</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.6</CLDC>
		<CLDC>50.6</CLDC>		<WNDDIR>343</WNDDIR>
		<WNDDIR>343</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>767584</STN>
		<STN>767584</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:54</TIME>
		<TIME>08:58:54</TIME>		<TEMP>16.4</TEMP>
		<TEMP>16.4</TEMP>		<DEWP>11.7</DEWP>
		<DEWP>11.7</DEWP>		<STP>997.2</STP>
		<STP>997.2</STP>		<SLP>999.3</SLP>
		<SLP>999.3</SLP>		<VISIB>12.2</VISIB>
		<VISIB>12.2</VISIB>		<WDSP>7.7</WDSP>
		<WDSP>7.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>48.6</CLDC>
		<CLDC>48.6</CLDC>		<WNDDIR>341</WNDDIR>
		<WNDDIR>341</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>301570</STN>
		<STN>301570</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:54</TIME>
		<TIME>08:58:54</TIME>		<TEMP>-21.9</TEMP>
		<TEMP>-21.9</TEMP>		<DEWP>-25.6</DEWP>
		<DEWP>-25.6</DEWP>		<STP>1012.3</STP>
		<STP>1012.3</STP>		<SLP>1036.3</SLP>
		<SLP>1036.3</SLP>		<VISIB>13.5</VISIB>
		<VISIB>13.5</VISIB>		<WDSP>4.9</WDSP>
		<WDSP>4.9</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>24.1</SNDP>
		<SNDP>24.1</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>60.5</CLDC>
		<CLDC>60.5</CLDC>		<WNDDIR>21</WNDDIR>
		<WNDDIR>21</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>873930</STN>
		<STN>873930</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:54</TIME>
		<TIME>08:58:54</TIME>		<TEMP>19.1</TEMP>
		<TEMP>19.1</TEMP>		<DEWP>13.4</DEWP>
		<DEWP>13.4</DEWP>		<STP>1012.6</STP>
		<STP>1012.6</STP>		<SLP>1010.4</SLP>
		<SLP>1010.4</SLP>		<VISIB>15.2</VISIB>
		<VISIB>15.2</VISIB>		<WDSP>13.8</WDSP>
		<WDSP>13.8</WDSP>		<PRCP>0.13</PRCP>
		<PRCP>0.13</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>134</WNDDIR>
		<WNDDIR>134</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>37610</STN>
		<STN>37610</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:54</TIME>
		<TIME>08:58:54</TIME>		<TEMP>0.1</TEMP>
		<TEMP>0.1</TEMP>		<DEWP>-2.0</DEWP>
		<DEWP>-2.0</DEWP>		<STP>1014.2</STP>
		<STP>1014.2</STP>		<SLP>1022.0</SLP>
		<SLP>1022.0</SLP>		<VISIB>9.1</VISIB>
		<VISIB>9.1</VISIB>		<WDSP>15.3</WDSP>
		<WDSP>15.3</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>72.0</CLDC>
		<CLDC>72.0</CLDC>		<WNDDIR>205</WNDDIR>
		<WNDDIR>205</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>527070</STN>
		<STN>527070</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:54</TIME>
		<TIME>08:58:54</TIME>		<TEMP>-19.3</TEMP>
		<TEMP>-19.3</TEMP>		<DEWP>-31.8</DEWP>
		<DEWP>-31.8</DEWP>		<STP>725.0</STP>
		<STP>725.0</STP>		<SLP>723.9</SLP>
		<SLP>723.9</SLP>		<VISIB>22.6</VISIB>
		<VISIB>22.6</VISIB>		<WDSP>12.0</WDSP>
		<WDSP>12.0</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>7.8</CLDC>
		<CLDC>7.8</CLDC>		<WNDDIR>282</WNDDIR>
		<WNDDIR>282</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>596440</STN>
		<STN>596440</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:54</TIME>
